IMR-SAG-N_Diff-D20-E12-K11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-K9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-K9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-L9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-L9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-M9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N20_2.fastq.gz
